item_id,item_desc
A000021,"Bac de stockage Rho Kappa H HT:189 mm l HT:317 mm,"
A000122,"Chaine de securite jaune L:110 cm Dia:0.8 cm,"
A000174,"Collier de serrage L:200 mm Largeur:4.8 mm,"
A000177,"Collier de serrage L:300 mm Largeur:3.6 mm,"
A000299,"Chariot de retention galvanise 2 futs,"
A000412,"DOUILLE LONGUE OGV 12 PANS DE 8,"
A000418,"DOUILLE OGV 12 PANS CARRE 3/8 J.16,"
A000422,"DOUILLE OGV 6 PANS CARRE 1/4 R.12,"
A000441,"RALLONGE LONGUEUR 250 MM,"
A000451,"Douilles PORTE EMBOUTS 1/4,"
A000463,"MONTURE DE SCIE A METAUX,"
A000500,"DOUILLE OGV 6 PANS CARRE 3/8 J.17 H,"
A000504,"DOUILLE LONGUE OGV 12 PANS DE 10,"
A000521,"DOUILLE OGV 6 PANS CARRE 1/4 R.5,"
A000533,"DOUILLE PORTE EMBOUT 1/4 R.235,"
A000568,"KIT DPT RAY DE STOCKAGE SECU 3 NVX _ HXLXP 2 500 1800 800 MM,"
A000758,"SCIE A METAUX FATMAX,"
A000760,"COUTEAU A LAME RETRACTABLE 99 E,"
A000761,"Cutter a cartouche FATMAX 18 mm,"
A000801,"BLOC 6 GRANDS 1/2 TIROIRS,"
A000805,"BLOC 3 GRANDS TIROIRS DIM LXHXP 450 4 60 695,"
A000834,"BLOC 20 TIROIRS BLEU DIM LXHXP 290 2 25 148 MM,"
A000929,"RACCORD RAPIDE AQUASTOP PREMIUM POUR TU YAUX D 13-15 MM,"
A000941,"CALE PORTE TRANSLUCIDE,"
A001001,"ML FILM PROTECTION UV LARGEUR 1,52 M,"
A001286,"MABILLE INOX CMU 5000 KG,"
A001293,"ANNEAU ARTICULE F=6.25 T DIAM ISO M 27,"
A001300,"ANNEAU LEVAGE INOX CMU 200 KG,"
A001994,"ARMOIRE DE SECURITE 113 L OUVERTURE MANUE LLE,"
A001995,"ARMOIRE DE SECURITE 113 L OUVERTURE AUTOM ATIQUE,"
A002036,"ECOUVILLON D 10 GARNISSAGE NYLO N,"
A002054,"BROSSE UNIVERSELLE ACIER,"
A002080,"Correcteur liquide stylo Tipp-Ex,"
A002126,"RIVET ALU/ACIER TL 4.8 12,"
A002143,"RIVET ALU/ACIER 4.8 10,"
A002199,"LOT DE 12 PINCES FOLDBACK 19 6 MM,"
A002203,"PINCE FOLDBACK 51 25 MM,"
